.
├── backend
│   ├── Dockerfile.dev
│   ├── Dockerfile.prod
│   ├── app
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── bucket_mappings.py
│   │   ├── config.py
│   │   ├── database.py
│   │   ├── email_settings.py
│   │   ├── llm_classifier.py
│   │   ├── logging_config.py
│   │   ├── main copy 2.py
│   │   ├── main copy.py
│   │   ├── main.py
│   │   ├── models copy.py
│   │   ├── models.py
│   │   ├── ocr_worker.py
│   │   ├── pii_masker.py
│   │   ├── rabbitmq.py
│   │   ├── routes
│   │   ├── schemas.py
│   │   └── seed_data
│   └── requirements.txt
├── docker-compose.yml
├── frontend
│   ├── Dockerfile.dev
│   ├── Dockerfile.prod
│   ├── components
│   │   ├── BucketMappingRow.js
│   │   ├── DocumentCard copy.js
│   │   ├── DocumentCard.js
│   │   ├── Layout copy 2.js
│   │   ├── Layout copy.js
│   │   └── Layout.js
│   ├── next.config.js
│   ├── node_modules
│   │   ├── @alloc
│   │   ├── @babel
│   │   ├── @isaacs
│   │   ├── @jridgewell
│   │   ├── @next
│   │   ├── @nodelib
│   │   ├── @pkgjs
│   │   ├── @swc
│   │   ├── @types
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── autoprefixer
│   │   ├── balanced-match
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── chokidar
│   │   ├── clsx
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── commander
│   │   ├── cross-spawn
│   │   ├── cssesc
│   │   ├── csstype
│   │   ├── d3-array
│   │   ├── d3-color
│   │   ├── d3-ease
│   │   ├── d3-format
│   │   ├── d3-interpolate
│   │   ├── d3-path
│   │   ├── d3-scale
│   │   ├── d3-shape
│   │   ├── d3-time
│   │   ├── d3-time-format
│   │   ├── d3-timer
│   │   ├── decimal.js-light
│   │   ├── didyoumean
│   │   ├── dlv
│   │   ├── dom-helpers
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── escalade
│   │   ├── eventemitter3
│   │   ├── fast-equals
│   │   ├── fast-glob
│   │   ├── fastq
│   │   ├── fill-range
│   │   ├── foreground-child
│   │   ├── fraction.js
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── hasown
│   │   ├── internmap
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-number
